,[1452403667143852034],['Awan'],
,"[1452403667143852034, 1452287722375221250]","['Awan', 'Saturnine-r 🇲🇾']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata']",
,"[1452403667143852034, 1452287722375221250, 1452280842210979848, 1452279674940317699, 1452273759566581778, 1452273665710637080, 1452273599109271554, 1452273556042158091, 1452273216571981836, 1452266153116643333, 1452247010950664198, 1452236319820861445, 1452234364713066498, 1452160895677722626, 1452153952049381379, 1452134163390218241, 1452116697490489348, 1452115383238860800, 1452077966427504642, 1452068668884459521, 1451947655152553987, 1451908665208832002]","['Awan', 'Saturnine-r 🇲🇾', '🇲🇨18RA🇲🇨', 'EOA Water', '.', '.Lan.', 'penyu terbang ◡̈', 'nazwa ia. wts📌', 'arnet', 'Syamsuddin', 'Crush', 'Amsy MadeAli', 'SatuDua🇮🇩🇵🇸♥️', '♡', 'Gen 103.1 Fm', '♡wawa', 'Bang Lau', 'DPC PDI PERJUANGAN KOTA BEKASI', 'Risco Yoranda', 'AxdraaXD_', 'Fata', 'EOA Water']",
